[Stage 11:=============================================>     (8830 + 8) / 10000]
[Stage 11:=============================================>     (8857 + 8) / 10000]
[Stage 11:=============================================>     (8860 + 8) / 10000]
[Stage 11:=============================================>     (8867 + 8) / 10000]
[Stage 11:=============================================>     (8884 + 8) / 10000]
[Stage 11:=============================================>     (8896 + 8) / 10000]
[Stage 11:=============================================>     (8900 + 8) / 10000]
[Stage 11:=============================================>     (8901 + 8) / 10000]
[Stage 11:=============================================>     (8922 + 9) / 10000]
[Stage 11:=============================================>     (8936 + 8) / 10000]
[Stage 11:=============================================>     (8947 + 9) / 10000]
[Stage 11:=============================================>     (8960 + 8) / 10000]
[Stage 11:=============================================>     (8969 + 8) / 10000]
[Stage 11:=============================================>     (8981 + 8) / 10000]
[Stage 11:=============================================>     (8996 + 8) / 10000]
[Stage 11:=============================================>     (9012 + 8) / 10000]
[Stage 11:=============================================>     (9016 + 8) / 10000]
[Stage 11:==============================================>    (9031 + 8) / 10000]
[Stage 11:=============================================>    (9051 + 10) / 10000]
[Stage 11:==============================================>    (9064 + 8) / 10000]
[Stage 11:==============================================>    (9068 + 8) / 10000]
[Stage 11:==============================================>    (9075 + 8) / 10000]
[Stage 11:==============================================>    (9086 + 8) / 10000]
[Stage 11:==============================================>    (9106 + 8) / 10000]
[Stage 11:==============================================>    (9126 + 8) / 10000]
[Stage 11:==============================================>    (9129 + 8) / 10000]
[Stage 11:==============================================>    (9131 + 8) / 10000]
[Stage 11:==============================================>    (9148 + 8) / 10000]
[Stage 11:==============================================>    (9175 + 8) / 10000]
[Stage 11:==============================================>    (9180 + 8) / 10000]
[Stage 11:==============================================>    (9186 + 8) / 10000]
[Stage 11:==============================================>    (9204 + 8) / 10000]
[Stage 11:===============================================>   (9224 + 8) / 10000]
[Stage 11:===============================================>   (9237 + 9) / 10000]
[Stage 11:===============================================>   (9245 + 8) / 10000]
[Stage 11:===============================================>   (9247 + 8) / 10000]
[Stage 11:===============================================>   (9250 + 8) / 10000]
[Stage 11:===============================================>   (9260 + 8) / 10000]
[Stage 11:===============================================>   (9286 + 8) / 10000]
[Stage 11:===============================================>   (9307 + 8) / 10000]
[Stage 11:===============================================>   (9312 + 8) / 10000]
[Stage 11:===============================================>   (9315 + 8) / 10000]
[Stage 11:===============================================>   (9329 + 8) / 10000]
[Stage 11:===============================================>   (9351 + 8) / 10000]
[Stage 11:===============================================>   (9365 + 8) / 10000]
[Stage 11:===============================================>   (9368 + 8) / 10000]
[Stage 11:===============================================>   (9386 + 8) / 10000]
[Stage 11:===============================================>   (9408 + 8) / 10000]
[Stage 11:================================================>  (9419 + 8) / 10000]
[Stage 11:================================================>  (9431 + 8) / 10000]
[Stage 11:================================================>  (9446 + 8) / 10000]
[Stage 11:================================================>  (9455 + 8) / 10000]
[Stage 11:================================================>  (9464 + 8) / 10000]
[Stage 11:================================================>  (9479 + 8) / 10000]
[Stage 11:================================================>  (9482 + 8) / 10000]
[Stage 11:================================================>  (9492 + 8) / 10000]
[Stage 11:================================================>  (9502 + 8) / 10000]
[Stage 11:================================================>  (9515 + 8) / 10000]
[Stage 11:================================================>  (9533 + 8) / 10000]
[Stage 11:================================================>  (9549 + 8) / 10000]
[Stage 11:================================================>  (9559 + 8) / 10000]
[Stage 11:================================================>  (9577 + 8) / 10000]
[Stage 11:================================================>  (9587 + 8) / 10000]
[Stage 11:================================================>  (9588 + 8) / 10000]
[Stage 11:================================================>  (9591 + 8) / 10000]
[Stage 11:================================================>  (9604 + 8) / 10000]
[Stage 11:================================================>  (9606 + 9) / 10000]
[Stage 11:=================================================> (9618 + 8) / 10000]
[Stage 11:=================================================> (9631 + 8) / 10000]
[Stage 11:=================================================> (9644 + 8) / 10000]
[Stage 11:=================================================> (9662 + 8) / 10000]
[Stage 11:=================================================> (9677 + 8) / 10000]
[Stage 11:=================================================> (9683 + 8) / 10000]
[Stage 11:=================================================> (9686 + 8) / 10000]
[Stage 11:=================================================> (9702 + 8) / 10000]
[Stage 11:=================================================> (9711 + 8) / 10000]
[Stage 11:=================================================> (9723 + 8) / 10000]
[Stage 11:=================================================> (9749 + 8) / 10000]
[Stage 11:=================================================> (9769 + 8) / 10000]
[Stage 11:=================================================> (9777 + 8) / 10000]
[Stage 11:=================================================> (9785 + 8) / 10000]
[Stage 11:=================================================> (9791 + 8) / 10000]
[Stage 11:=================================================> (9792 + 8) / 10000]
[Stage 11:=================================================> (9799 + 8) / 10000]
[Stage 11:==================================================>(9819 + 8) / 10000]
[Stage 11:==================================================>(9829 + 8) / 10000]
[Stage 11:==================================================>(9834 + 8) / 10000]
[Stage 11:==================================================>(9847 + 8) / 10000]
[Stage 11:==================================================>(9859 + 8) / 10000]
[Stage 11:==================================================>(9867 + 8) / 10000]
[Stage 11:==================================================>(9874 + 8) / 10000]
[Stage 11:==================================================>(9886 + 8) / 10000]
[Stage 11:==================================================>(9887 + 8) / 10000]
[Stage 11:==================================================>(9890 + 8) / 10000]
[Stage 11:==================================================>(9913 + 8) / 10000]
[Stage 11:==================================================>(9922 + 8) / 10000]
[Stage 11:==================================================>(9928 + 9) / 10000]
[Stage 11:==================================================>(9944 + 8) / 10000]
[Stage 11:==================================================>(9945 + 8) / 10000]
[Stage 11:==================================================>(9974 + 8) / 10000]
[Stage 11:==================================================>(9979 + 8) / 10000]
[Stage 11:==================================================>(9988 + 8) / 10000]
[Stage 11:==================================================>(9996 + 4) / 10000]
[Stage 11:==================================================>(9998 + 2) / 10000]
[Stage 11:==================================================>(9999 + 1) / 10000]
[Stage 12:==>                                                 (416 + 8) / 10000]
[Stage 12:===>                                                (589 + 8) / 10000]
[Stage 12:===>                                                (755 + 9) / 10000]
[Stage 12:====>                                               (922 + 8) / 10000]
[Stage 12:=====>                                             (1164 + 8) / 10000]
[Stage 12:=======>                                           (1406 + 8) / 10000]
[Stage 12:========>                                         (1642 + 10) / 10000]
[Stage 12:=========>                                         (1873 + 8) / 10000]
[Stage 12:==========>                                        (2101 + 8) / 10000]
[Stage 12:===========>                                       (2325 + 8) / 10000]
[Stage 12:=============>                                     (2553 + 9) / 10000]
[Stage 12:==============>                                    (2774 + 9) / 10000]
[Stage 12:===============>                                   (2999 + 8) / 10000]
[Stage 12:================>                                  (3222 + 9) / 10000]
[Stage 12:=================>                                 (3442 + 9) / 10000]
[Stage 12:==================>                                (3668 + 8) / 10000]
[Stage 12:===================>                               (3899 + 8) / 10000]
[Stage 12:=====================>                             (4123 + 8) / 10000]
[Stage 12:======================>                            (4349 + 8) / 10000]
[Stage 12:=======================>                           (4568 + 9) / 10000]
[Stage 12:========================>                          (4796 + 8) / 10000]
[Stage 12:=========================>                         (5021 + 9) / 10000]
[Stage 12:==========================>                        (5246 + 8) / 10000]
[Stage 12:===========================>                       (5454 + 8) / 10000]
[Stage 12:============================>                      (5678 + 8) / 10000]
[Stage 12:==============================>                    (5899 + 8) / 10000]
[Stage 12:===============================>                   (6128 + 8) / 10000]
[Stage 12:================================>                  (6345 + 8) / 10000]
[Stage 12:=================================>                 (6572 + 9) / 10000]
[Stage 12:==================================>                (6792 + 8) / 10000]
[Stage 12:===================================>               (7023 + 8) / 10000]
[Stage 12:====================================>              (7245 + 8) / 10000]
[Stage 12:======================================>            (7473 + 8) / 10000]
[Stage 12:=======================================>           (7693 + 9) / 10000]
[Stage 12:========================================>          (7916 + 8) / 10000]
[Stage 12:=========================================>         (8143 + 8) / 10000]
[Stage 12:==========================================>        (8371 + 9) / 10000]
[Stage 12:===========================================>       (8588 + 9) / 10000]
[Stage 12:============================================>      (8815 + 8) / 10000]
[Stage 12:==============================================>    (9042 + 8) / 10000]
[Stage 12:===============================================>   (9269 + 8) / 10000]
[Stage 12:================================================>  (9489 + 9) / 10000]
[Stage 12:=================================================> (9716 + 8) / 10000]
[Stage 12:==================================================>(9944 + 8) / 10000]
                                                                                

[Stage 16:==>                                                 (412 + 8) / 10000]
[Stage 16:===>                                                (586 + 9) / 10000]
[Stage 16:===>                                                (749 + 8) / 10000]
[Stage 16:====>                                               (915 + 8) / 10000]
[Stage 16:=====>                                             (1081 + 8) / 10000]
[Stage 16:======>                                            (1255 + 8) / 10000]
[Stage 16:=======>                                           (1428 + 8) / 10000]
[Stage 16:========>                                          (1595 + 8) / 10000]
[Stage 16:========>                                          (1628 + 8) / 10000]
[Stage 16:========>                                          (1650 + 9) / 10000]
[Stage 16:=========>                                         (1814 + 8) / 10000]
[Stage 16:==========>                                        (1985 + 8) / 10000]
[Stage 16:==========>                                        (2154 + 8) / 10000]
[Stage 16:===========>                                       (2327 + 9) / 10000]
[Stage 16:============>                                      (2503 + 8) / 10000]
[Stage 16:=============>                                     (2660 + 8) / 10000]
[Stage 16:==============>                                    (2839 + 8) / 10000]
[Stage 16:===============>                                   (3011 + 9) / 10000]
[Stage 16:================>                                  (3186 + 8) / 10000]
[Stage 16:=================>                                 (3346 + 8) / 10000]
[Stage 16:=================>                                 (3511 + 9) / 10000]
[Stage 16:==================>                                (3688 + 8) / 10000]
[Stage 16:===================>                              (3859 + 10) / 10000]
[Stage 16:====================>                              (4013 + 8) / 10000]
[Stage 16:=====================>                             (4189 + 9) / 10000]
[Stage 16:======================>                            (4357 + 8) / 10000]
[Stage 16:=======================>                           (4529 + 8) / 10000]
[Stage 16:=======================>                           (4662 + 8) / 10000]
[Stage 16:========================>                          (4813 + 8) / 10000]
[Stage 16:=========================>                         (4970 + 9) / 10000]
[Stage 16:==========================>                        (5133 + 8) / 10000]
[Stage 16:==========================>                        (5283 + 8) / 10000]
[Stage 16:===========================>                       (5443 + 8) / 10000]
[Stage 16:============================>                      (5614 + 8) / 10000]
[Stage 16:=============================>                     (5768 + 8) / 10000]
[Stage 16:==============================>                    (5944 + 8) / 10000]
[Stage 16:===============================>                   (6122 + 9) / 10000]
[Stage 16:================================>                  (6287 + 8) / 10000]
[Stage 16:================================>                  (6447 + 8) / 10000]
[Stage 16:=================================>                 (6622 + 9) / 10000]
[Stage 16:==================================>                (6783 + 8) / 10000]
[Stage 16:===================================>               (6942 + 8) / 10000]
[Stage 16:====================================>              (7121 + 8) / 10000]
[Stage 16:=====================================>             (7284 + 8) / 10000]
[Stage 16:=====================================>             (7429 + 8) / 10000]
[Stage 16:======================================>            (7602 + 9) / 10000]
[Stage 16:=======================================>           (7770 + 9) / 10000]
[Stage 16:========================================>          (7943 + 8) / 10000]
[Stage 16:=========================================>         (8119 + 8) / 10000]
[Stage 16:==========================================>        (8286 + 8) / 10000]
[Stage 16:===========================================>       (8462 + 8) / 10000]
[Stage 16:============================================>      (8634 + 8) / 10000]
[Stage 16:============================================>      (8791 + 8) / 10000]
[Stage 16:=============================================>     (8962 + 8) / 10000]
[Stage 16:==============================================>    (9131 + 8) / 10000]
[Stage 16:===============================================>   (9292 + 9) / 10000]
[Stage 16:================================================>  (9470 + 8) / 10000]
[Stage 16:=================================================> (9648 + 8) / 10000]
[Stage 16:==================================================>(9812 + 8) / 10000]
[Stage 16:==================================================>(9985 + 8) / 10000]
[Stage 17:=============>                                       (317 + 9) / 1282]
[Stage 17:==================>                                  (448 + 8) / 1282]
[Stage 17:========================>                            (584 + 8) / 1282]
[Stage 17:==============================>                      (726 + 8) / 1282]
[Stage 17:===================================>                 (865 + 8) / 1282]
[Stage 17:========================================>           (1003 + 8) / 1282]
[Stage 17:============================================>       (1093 + 8) / 1282]
[Stage 17:==============================================>     (1146 + 9) / 1282]
                                                                                

[Stage 22:=============>                                       (328 + 8) / 1284]
[Stage 22:===================>                                 (465 + 8) / 1284]
[Stage 22:========================>                            (597 + 9) / 1284]
[Stage 22:==============================>                      (729 + 9) / 1284]
[Stage 22:===================================>                 (854 + 8) / 1284]
[Stage 22:========================================>            (991 + 8) / 1284]
[Stage 22:=============================================>      (1131 + 8) / 1284]
[Stage 22:==================================================> (1256 + 8) / 1284]
                                                                                

[Stage 27:=============================================>      (1110 + 8) / 1282]
                                                                                
{"loadTime":1.240,"trainingTime":80.821,"testTime":381.156}
Area under ROC = 0.9967429251262849
18/03/06 16:09:53 INFO server.ServerConnector: Stopped ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/06 16:09:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,UNAVAILABLE}
18/03/06 16:09:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1a1da881{/api,null,UNAVAILABLE}
18/03/06 16:09:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@119f1f2a{/,null,UNAVAILABLE}
18/03/06 16:09:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,UNAVAILABLE}
18/03/06 16:09:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,UNAVAILABLE}
18/03/06 16:09:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,UNAVAILABLE}
18/03/06 16:09:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,UNAVAILABLE}
18/03/06 16:09:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@89c10b7{/executors,null,UNAVAILABLE}
18/03/06 16:09:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,UNAVAILABLE}
18/03/06 16:09:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/environment,null,UNAVAILABLE}
18/03/06 16:09:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,UNAVAILABLE}
18/03/06 16:09:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,UNAVAILABLE}
18/03/06 16:09:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,UNAVAILABLE}
18/03/06 16:09:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/storage,null,UNAVAILABLE}
18/03/06 16:09:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,UNAVAILABLE}
18/03/06 16:09:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,UNAVAILABLE}
18/03/06 16:09:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,UNAVAILABLE}
18/03/06 16:09:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,UNAVAILABLE}
18/03/06 16:09:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,UNAVAILABLE}
18/03/06 16:09:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,UNAVAILABLE}
18/03/06 16:09:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,UNAVAILABLE}
18/03/06 16:09:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,UNAVAILABLE}
18/03/06 16:09:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,UNAVAILABLE}
18/03/06 16:09:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/jobs,null,UNAVAILABLE}
18/03/06 16:09:53 ERROR scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerBlockUpdated(BlockUpdatedInfo(BlockManagerId(driver, 10.1.0.111, 45014),broadcast_21_piece0,StorageLevel(1 replicas),0,0))
18/03/06 16:09:53 ERROR scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerBlockUpdated(BlockUpdatedInfo(BlockManagerId(driver, 10.1.0.111, 45014),broadcast_21_piece1,StorageLevel(1 replicas),0,0))
