[Stage 9:>            (321 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (337 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (358 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (376 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (394 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (412 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (429 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (449 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (469 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (490 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (509 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (526 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (543 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (562 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (578 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (595 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (617 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (635 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (652 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (675 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (692 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (708 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (724 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (747 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (764 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (781 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (804 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (821 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (840 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (857 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (878 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (896 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (910 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (917 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (938 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (958 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (976 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (995 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1015 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1035 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1055 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1072 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1092 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1109 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1129 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1148 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1169 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1187 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1205 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1222 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1243 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1260 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1276 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1298 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1317 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1338 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1357 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1374 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1393 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1414 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1432 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1454 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1472 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1489 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1505 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1528 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1545 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1567 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1585 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1601 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1625 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1641 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1658 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1680 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1698 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1714 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1737 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1754 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1770 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1794 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1810 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1826 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1849 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1868 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1887 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1909 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1926 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1946 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1965 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1986 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2002 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2025 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2042 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2059 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2082 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2099 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2117 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2137 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2155 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2177 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2195 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2213 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2235 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2252 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2270 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2291 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2310 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2328 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2350 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2368 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2384 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2400 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2424 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2440 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2461 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2480 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2497 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2519 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2537 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2554 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2575 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2593 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2609 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2628 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2650 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2666 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2689 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2706 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2726 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2745 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2762 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2780 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2802 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2821 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2842 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2861 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
