[Stage 5:========>                                           (1689 + 8) / 10000]
[Stage 5:=========>                                          (1749 + 8) / 10000]
[Stage 5:=========>                                          (1815 + 8) / 10000]
[Stage 5:=========>                                          (1880 + 8) / 10000]
[Stage 5:==========>                                         (1943 + 8) / 10000]
[Stage 5:==========>                                         (2010 + 8) / 10000]
[Stage 5:==========>                                         (2074 + 9) / 10000]
[Stage 5:===========>                                        (2142 + 8) / 10000]
[Stage 5:===========>                                        (2207 + 8) / 10000]
[Stage 5:===========>                                        (2275 + 8) / 10000]
[Stage 5:============>                                       (2336 + 8) / 10000]
[Stage 5:============>                                       (2401 + 8) / 10000]
[Stage 5:============>                                       (2466 + 8) / 10000]
[Stage 5:=============>                                      (2532 + 8) / 10000]
[Stage 5:=============>                                      (2594 + 8) / 10000]
[Stage 5:=============>                                      (2659 + 8) / 10000]
[Stage 5:==============>                                     (2721 + 8) / 10000]
[Stage 5:==============>                                     (2788 + 8) / 10000]
[Stage 5:==============>                                     (2855 + 9) / 10000]
[Stage 5:===============>                                    (2921 + 8) / 10000]
[Stage 5:===============>                                    (2985 + 8) / 10000]
[Stage 5:===============>                                    (3050 + 8) / 10000]
[Stage 5:================>                                   (3114 + 8) / 10000]
[Stage 5:================>                                   (3178 + 8) / 10000]
[Stage 5:================>                                   (3245 + 9) / 10000]
[Stage 5:=================>                                  (3310 + 8) / 10000]
[Stage 5:=================>                                  (3379 + 8) / 10000]
[Stage 5:=================>                                  (3444 + 8) / 10000]
[Stage 5:==================>                                 (3508 + 8) / 10000]
[Stage 5:==================>                                 (3572 + 8) / 10000]
[Stage 5:==================>                                 (3636 + 8) / 10000]
[Stage 5:===================>                                (3700 + 8) / 10000]
[Stage 5:===================>                                (3770 + 8) / 10000]
[Stage 5:===================>                                (3834 + 8) / 10000]
[Stage 5:====================>                               (3899 + 8) / 10000]
[Stage 5:====================>                               (3963 + 8) / 10000]
[Stage 5:====================>                               (4031 + 8) / 10000]
[Stage 5:=====================>                              (4095 + 8) / 10000]
[Stage 5:=====================>                              (4159 + 8) / 10000]
[Stage 5:=====================>                              (4224 + 8) / 10000]
[Stage 5:======================>                             (4290 + 8) / 10000]
[Stage 5:======================>                             (4355 + 8) / 10000]
[Stage 5:======================>                             (4419 + 8) / 10000]
[Stage 5:=======================>                            (4484 + 8) / 10000]
[Stage 5:=======================>                            (4551 + 8) / 10000]
[Stage 5:=======================>                            (4615 + 8) / 10000]
[Stage 5:========================>                           (4681 + 8) / 10000]
[Stage 5:========================>                           (4744 + 9) / 10000]
[Stage 5:=========================>                          (4810 + 9) / 10000]
[Stage 5:=========================>                          (4876 + 8) / 10000]
[Stage 5:=========================>                          (4941 + 8) / 10000]
[Stage 5:==========================>                         (5004 + 8) / 10000]
[Stage 5:==========================>                         (5070 + 8) / 10000]
[Stage 5:==========================>                         (5135 + 9) / 10000]
[Stage 5:===========================>                        (5203 + 8) / 10000]
[Stage 5:===========================>                        (5259 + 8) / 10000]
[Stage 5:===========================>                        (5316 + 8) / 10000]
[Stage 5:===========================>                        (5377 + 8) / 10000]
[Stage 5:============================>                       (5437 + 8) / 10000]
[Stage 5:============================>                       (5506 + 8) / 10000]
[Stage 5:============================>                       (5568 + 8) / 10000]
[Stage 5:=============================>                      (5633 + 9) / 10000]
[Stage 5:=============================>                      (5701 + 8) / 10000]
[Stage 5:=============================>                      (5766 + 8) / 10000]
[Stage 5:==============================>                     (5829 + 8) / 10000]
[Stage 5:==============================>                     (5898 + 8) / 10000]
[Stage 5:===============================>                    (5964 + 8) / 10000]
[Stage 5:===============================>                    (6028 + 8) / 10000]
[Stage 5:===============================>                    (6093 + 9) / 10000]
[Stage 5:===============================>                    (6153 + 8) / 10000]
[Stage 5:================================>                   (6220 + 8) / 10000]
[Stage 5:================================>                   (6283 + 8) / 10000]
[Stage 5:=================================>                  (6349 + 8) / 10000]
[Stage 5:=================================>                  (6415 + 8) / 10000]
[Stage 5:=================================>                  (6478 + 8) / 10000]
[Stage 5:==================================>                 (6543 + 8) / 10000]
[Stage 5:==================================>                 (6608 + 8) / 10000]
[Stage 5:==================================>                 (6674 + 8) / 10000]
[Stage 5:===================================>                (6738 + 8) / 10000]
[Stage 5:===================================>                (6806 + 8) / 10000]
[Stage 5:===================================>                (6870 + 8) / 10000]
[Stage 5:====================================>               (6935 + 8) / 10000]
[Stage 5:====================================>               (7000 + 8) / 10000]
[Stage 5:====================================>               (7066 + 8) / 10000]
[Stage 5:=====================================>              (7133 + 8) / 10000]
[Stage 5:=====================================>              (7198 + 8) / 10000]
[Stage 5:=====================================>              (7265 + 8) / 10000]
[Stage 5:======================================>             (7332 + 8) / 10000]
[Stage 5:======================================>             (7398 + 8) / 10000]
[Stage 5:======================================>             (7467 + 8) / 10000]
[Stage 5:=======================================>            (7531 + 8) / 10000]
[Stage 5:=======================================>            (7597 + 8) / 10000]
[Stage 5:=======================================>            (7659 + 8) / 10000]
[Stage 5:========================================>           (7725 + 8) / 10000]
[Stage 5:========================================>           (7789 + 8) / 10000]
[Stage 5:========================================>           (7855 + 8) / 10000]
[Stage 5:=========================================>          (7921 + 8) / 10000]
[Stage 5:=========================================>          (7988 + 8) / 10000]
[Stage 5:=========================================>          (8053 + 8) / 10000]
[Stage 5:==========================================>         (8120 + 8) / 10000]
[Stage 5:==========================================>         (8183 + 8) / 10000]
[Stage 5:==========================================>         (8249 + 8) / 10000]
[Stage 5:===========================================>        (8313 + 8) / 10000]
[Stage 5:===========================================>        (8379 + 8) / 10000]
[Stage 5:===========================================>        (8444 + 8) / 10000]
[Stage 5:============================================>       (8508 + 8) / 10000]
[Stage 5:============================================>       (8572 + 9) / 10000]
[Stage 5:============================================>       (8637 + 8) / 10000]
[Stage 5:=============================================>      (8703 + 8) / 10000]
[Stage 5:=============================================>      (8768 + 8) / 10000]
[Stage 5:=============================================>      (8833 + 8) / 10000]
[Stage 5:==============================================>     (8901 + 9) / 10000]
[Stage 5:==============================================>     (8967 + 8) / 10000]
[Stage 5:==============================================>     (9032 + 8) / 10000]
[Stage 5:===============================================>    (9102 + 8) / 10000]
[Stage 5:===============================================>    (9166 + 9) / 10000]
[Stage 5:================================================>   (9235 + 8) / 10000]
[Stage 5:================================================>   (9301 + 8) / 10000]
[Stage 5:================================================>   (9364 + 8) / 10000]
[Stage 5:=================================================>  (9432 + 8) / 10000]
[Stage 5:=================================================>  (9497 + 8) / 10000]
[Stage 5:=================================================>  (9565 + 8) / 10000]
[Stage 5:==================================================> (9628 + 8) / 10000]
[Stage 5:==================================================> (9694 + 8) / 10000]
[Stage 5:==================================================> (9758 + 8) / 10000]
[Stage 5:===================================================>(9825 + 8) / 10000]
[Stage 5:===================================================>(9890 + 8) / 10000]
[Stage 5:===================================================>(9957 + 8) / 10000]
