[Stage 5:=========>                                          (1888 + 8) / 10000]
[Stage 5:==========>                                         (1956 + 8) / 10000]
[Stage 5:==========>                                         (2020 + 8) / 10000]
[Stage 5:==========>                                         (2086 + 8) / 10000]
[Stage 5:===========>                                        (2153 + 8) / 10000]
[Stage 5:===========>                                        (2218 + 8) / 10000]
[Stage 5:===========>                                        (2285 + 8) / 10000]
[Stage 5:============>                                       (2350 + 8) / 10000]
[Stage 5:============>                                       (2417 + 8) / 10000]
[Stage 5:============>                                       (2485 + 8) / 10000]
[Stage 5:=============>                                      (2551 + 8) / 10000]
[Stage 5:=============>                                     (2616 + 10) / 10000]
[Stage 5:=============>                                      (2679 + 8) / 10000]
[Stage 5:==============>                                     (2742 + 8) / 10000]
[Stage 5:==============>                                     (2807 + 8) / 10000]
[Stage 5:==============>                                     (2872 + 8) / 10000]
[Stage 5:===============>                                    (2939 + 8) / 10000]
[Stage 5:===============>                                    (3005 + 8) / 10000]
[Stage 5:===============>                                    (3070 + 8) / 10000]
[Stage 5:================>                                   (3136 + 8) / 10000]
[Stage 5:================>                                   (3203 + 8) / 10000]
[Stage 5:=================>                                  (3270 + 8) / 10000]
[Stage 5:=================>                                  (3334 + 9) / 10000]
[Stage 5:=================>                                  (3403 + 8) / 10000]
[Stage 5:==================>                                 (3469 + 8) / 10000]
[Stage 5:==================>                                 (3538 + 8) / 10000]
[Stage 5:==================>                                 (3604 + 9) / 10000]
[Stage 5:===================>                                (3670 + 8) / 10000]
[Stage 5:===================>                                (3736 + 8) / 10000]
[Stage 5:===================>                                (3804 + 8) / 10000]
[Stage 5:====================>                               (3871 + 8) / 10000]
[Stage 5:====================>                               (3935 + 8) / 10000]
[Stage 5:====================>                               (4002 + 8) / 10000]
[Stage 5:=====================>                              (4065 + 8) / 10000]
[Stage 5:=====================>                              (4131 + 9) / 10000]
[Stage 5:=====================>                              (4199 + 8) / 10000]
[Stage 5:======================>                             (4268 + 8) / 10000]
[Stage 5:======================>                             (4333 + 8) / 10000]
[Stage 5:======================>                             (4399 + 8) / 10000]
[Stage 5:=======================>                            (4467 + 8) / 10000]
[Stage 5:=======================>                            (4533 + 8) / 10000]
[Stage 5:=======================>                            (4598 + 8) / 10000]
[Stage 5:========================>                           (4664 + 8) / 10000]
[Stage 5:========================>                           (4732 + 8) / 10000]
[Stage 5:========================>                           (4796 + 8) / 10000]
[Stage 5:=========================>                          (4862 + 8) / 10000]
[Stage 5:=========================>                          (4931 + 8) / 10000]
[Stage 5:=========================>                          (4996 + 8) / 10000]
[Stage 5:==========================>                         (5062 + 8) / 10000]
[Stage 5:==========================>                         (5126 + 8) / 10000]
[Stage 5:==========================>                         (5191 + 8) / 10000]
[Stage 5:===========================>                        (5258 + 8) / 10000]
[Stage 5:===========================>                        (5321 + 8) / 10000]
[Stage 5:============================>                       (5389 + 8) / 10000]
[Stage 5:============================>                       (5455 + 8) / 10000]
[Stage 5:============================>                       (5517 + 8) / 10000]
[Stage 5:============================>                       (5574 + 8) / 10000]
[Stage 5:=============================>                      (5634 + 8) / 10000]
[Stage 5:=============================>                      (5697 + 8) / 10000]
[Stage 5:=============================>                      (5762 + 8) / 10000]
[Stage 5:==============================>                     (5827 + 8) / 10000]
[Stage 5:==============================>                     (5892 + 8) / 10000]
[Stage 5:==============================>                     (5959 + 8) / 10000]
[Stage 5:===============================>                    (6022 + 8) / 10000]
[Stage 5:===============================>                    (6090 + 8) / 10000]
[Stage 5:================================>                   (6155 + 8) / 10000]
[Stage 5:================================>                   (6222 + 8) / 10000]
[Stage 5:================================>                   (6286 + 8) / 10000]
[Stage 5:=================================>                  (6353 + 9) / 10000]
[Stage 5:=================================>                  (6417 + 8) / 10000]
[Stage 5:=================================>                  (6483 + 8) / 10000]
[Stage 5:==================================>                 (6545 + 8) / 10000]
[Stage 5:==================================>                 (6611 + 8) / 10000]
[Stage 5:==================================>                 (6676 + 8) / 10000]
[Stage 5:===================================>                (6743 + 8) / 10000]
[Stage 5:===================================>                (6811 + 8) / 10000]
[Stage 5:===================================>                (6878 + 8) / 10000]
[Stage 5:====================================>               (6946 + 8) / 10000]
[Stage 5:====================================>               (7010 + 8) / 10000]
[Stage 5:====================================>               (7072 + 8) / 10000]
[Stage 5:=====================================>              (7138 + 8) / 10000]
[Stage 5:=====================================>              (7205 + 8) / 10000]
[Stage 5:=====================================>              (7272 + 8) / 10000]
[Stage 5:======================================>             (7338 + 8) / 10000]
[Stage 5:======================================>             (7400 + 8) / 10000]
[Stage 5:======================================>             (7468 + 9) / 10000]
[Stage 5:=======================================>            (7536 + 8) / 10000]
[Stage 5:=======================================>            (7601 + 8) / 10000]
[Stage 5:=======================================>            (7666 + 8) / 10000]
[Stage 5:========================================>           (7735 + 8) / 10000]
[Stage 5:========================================>           (7798 + 8) / 10000]
[Stage 5:========================================>           (7865 + 8) / 10000]
[Stage 5:=========================================>          (7931 + 8) / 10000]
[Stage 5:=========================================>          (7998 + 8) / 10000]
[Stage 5:=========================================>          (8066 + 8) / 10000]
[Stage 5:==========================================>         (8127 + 8) / 10000]
[Stage 5:==========================================>         (8197 + 8) / 10000]
[Stage 5:==========================================>         (8262 + 8) / 10000]
[Stage 5:===========================================>        (8331 + 8) / 10000]
[Stage 5:===========================================>        (8396 + 8) / 10000]
[Stage 5:============================================>       (8462 + 8) / 10000]
[Stage 5:============================================>       (8527 + 8) / 10000]
[Stage 5:============================================>       (8595 + 8) / 10000]
[Stage 5:=============================================>      (8659 + 8) / 10000]
[Stage 5:=============================================>      (8725 + 8) / 10000]
[Stage 5:=============================================>      (8791 + 8) / 10000]
[Stage 5:==============================================>     (8860 + 8) / 10000]
[Stage 5:==============================================>     (8928 + 8) / 10000]
[Stage 5:==============================================>     (8992 + 8) / 10000]
[Stage 5:===============================================>    (9056 + 8) / 10000]
[Stage 5:===============================================>    (9124 + 8) / 10000]
[Stage 5:===============================================>    (9192 + 8) / 10000]
[Stage 5:================================================>   (9260 + 8) / 10000]
[Stage 5:===============================================>   (9323 + 10) / 10000]
[Stage 5:================================================>   (9388 + 8) / 10000]
[Stage 5:=================================================>  (9455 + 9) / 10000]
[Stage 5:=================================================>  (9523 + 8) / 10000]
[Stage 5:=================================================>  (9589 + 8) / 10000]
[Stage 5:==================================================> (9654 + 8) / 10000]
[Stage 5:==================================================> (9718 + 9) / 10000]
[Stage 5:==================================================> (9786 + 8) / 10000]
[Stage 5:===================================================>(9852 + 8) / 10000]
[Stage 5:===================================================>(9918 + 8) / 10000]
[Stage 5:===================================================>(9984 + 8) / 10000]
                                                                                

[Stage 7:=======>                                            (1352 + 8) / 10000]
[Stage 7:========>                                           (1560 + 0) / 10000]
[Stage 7:========>                                           (1560 + 8) / 10000]
