[Stage 7:===========>                                        (2300 + 8) / 10000]
[Stage 7:==============>                                     (2775 + 8) / 10000]
[Stage 7:================>                                  (3245 + 10) / 10000]
[Stage 7:===================>                                (3670 + 8) / 10000]
[Stage 7:=====================>                             (4151 + 10) / 10000]
[Stage 7:=======================>                            (4568 + 9) / 10000]
[Stage 7:==========================>                         (5012 + 9) / 10000]
[Stage 7:===========================>                       (5460 + 11) / 10000]
[Stage 7:==============================>                    (5895 + 10) / 10000]
[Stage 7:================================>                   (6226 + 0) / 10000]
[Stage 7:================================>                   (6226 + 2) / 10000]
[Stage 7:================================>                   (6257 + 8) / 10000]
[Stage 7:================================>                   (6311 + 8) / 10000]
[Stage 7:=================================>                  (6375 + 8) / 10000]
[Stage 7:=================================>                  (6441 + 8) / 10000]
[Stage 7:=================================>                  (6509 + 8) / 10000]
[Stage 7:==================================>                 (6573 + 8) / 10000]
[Stage 7:==================================>                 (6637 + 8) / 10000]
[Stage 7:==================================>                 (6700 + 8) / 10000]
[Stage 7:===================================>                (6764 + 8) / 10000]
[Stage 7:===================================>                (6832 + 8) / 10000]
[Stage 7:===================================>                (6897 + 8) / 10000]
[Stage 7:====================================>               (6963 + 8) / 10000]
[Stage 7:====================================>               (7026 + 8) / 10000]
[Stage 7:====================================>               (7083 + 8) / 10000]
[Stage 7:=====================================>              (7148 + 8) / 10000]
[Stage 7:=====================================>              (7213 + 8) / 10000]
[Stage 7:=====================================>              (7278 + 8) / 10000]
[Stage 7:======================================>             (7341 + 8) / 10000]
[Stage 7:======================================>             (7404 + 8) / 10000]
[Stage 7:======================================>             (7468 + 8) / 10000]
[Stage 7:=======================================>            (7532 + 8) / 10000]
[Stage 7:=======================================>            (7599 + 8) / 10000]
[Stage 7:=======================================>            (7664 + 8) / 10000]
[Stage 7:=======================================>           (7727 + 11) / 10000]
[Stage 7:========================================>           (7791 + 8) / 10000]
[Stage 7:========================================>           (7856 + 8) / 10000]
[Stage 7:=========================================>          (7918 + 8) / 10000]
[Stage 7:=========================================>          (7985 + 9) / 10000]
[Stage 7:=========================================>          (8050 + 8) / 10000]
[Stage 7:==========================================>         (8114 + 8) / 10000]
[Stage 7:==========================================>         (8175 + 8) / 10000]
[Stage 7:==========================================>         (8241 + 8) / 10000]
[Stage 7:===========================================>        (8304 + 8) / 10000]
[Stage 7:===========================================>        (8370 + 8) / 10000]
[Stage 7:===========================================>        (8436 + 8) / 10000]
[Stage 7:============================================>       (8502 + 8) / 10000]
[Stage 7:============================================>       (8566 + 9) / 10000]
[Stage 7:============================================>       (8631 + 8) / 10000]
[Stage 7:=============================================>      (8697 + 8) / 10000]
[Stage 7:=============================================>      (8761 + 8) / 10000]
[Stage 7:=============================================>      (8825 + 8) / 10000]
[Stage 7:==============================================>     (8890 + 8) / 10000]
[Stage 7:==============================================>     (8955 + 8) / 10000]
[Stage 7:==============================================>     (9014 + 8) / 10000]
[Stage 7:===============================================>    (9081 + 8) / 10000]
[Stage 7:===============================================>    (9145 + 9) / 10000]
[Stage 7:===============================================>    (9210 + 8) / 10000]
[Stage 7:================================================>   (9270 + 8) / 10000]
[Stage 7:================================================>   (9335 + 8) / 10000]
[Stage 7:================================================>   (9397 + 8) / 10000]
[Stage 7:=================================================>  (9464 + 8) / 10000]
[Stage 7:=================================================>  (9528 + 8) / 10000]
[Stage 7:=================================================>  (9587 + 8) / 10000]
[Stage 7:==================================================> (9652 + 8) / 10000]
[Stage 7:==================================================> (9714 + 8) / 10000]
[Stage 7:==================================================> (9782 + 8) / 10000]
[Stage 7:===================================================>(9848 + 8) / 10000]
[Stage 7:===================================================>(9911 + 8) / 10000]
[Stage 7:===================================================>(9974 + 8) / 10000]
                                                                                
predict score and labels 

[Stage 9:>                                                     (30 + 8) / 10000]
[Stage 9:>             (43 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>             (56 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>             (73 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>             (93 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (111 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (128 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (146 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (162 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (181 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (199 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (218 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (234 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (250 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (258 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (274 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (292 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (314 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (331 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (347 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (368 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (385 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (403 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (425 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (441 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (463 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (480 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (497 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (515 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (537 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (555 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (571 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (594 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (606 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (627 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (644 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (667 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (684 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (700 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (716 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (739 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (756 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (777 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (796 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (814 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (830 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (852 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (870 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (891 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (910 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (926 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (943 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (966 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (983 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1001 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1021 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
