[Stage 5:==========>                                         (2019 + 8) / 10000]
[Stage 5:==========>                                         (2083 + 8) / 10000]
[Stage 5:===========>                                        (2149 + 8) / 10000]
[Stage 5:===========>                                        (2213 + 8) / 10000]
[Stage 5:===========>                                        (2282 + 8) / 10000]
[Stage 5:============>                                       (2343 + 8) / 10000]
[Stage 5:============>                                       (2411 + 8) / 10000]
[Stage 5:============>                                       (2475 + 8) / 10000]
[Stage 5:=============>                                      (2542 + 8) / 10000]
[Stage 5:=============>                                      (2607 + 8) / 10000]
[Stage 5:=============>                                      (2672 + 8) / 10000]
[Stage 5:==============>                                     (2738 + 8) / 10000]
[Stage 5:==============>                                     (2801 + 8) / 10000]
[Stage 5:==============>                                     (2867 + 8) / 10000]
[Stage 5:===============>                                    (2933 + 8) / 10000]
[Stage 5:===============>                                    (2998 + 8) / 10000]
[Stage 5:===============>                                    (3060 + 9) / 10000]
[Stage 5:================>                                   (3129 + 8) / 10000]
[Stage 5:================>                                   (3195 + 8) / 10000]
[Stage 5:================>                                   (3263 + 8) / 10000]
[Stage 5:=================>                                  (3326 + 8) / 10000]
[Stage 5:=================>                                  (3392 + 9) / 10000]
[Stage 5:=================>                                  (3461 + 8) / 10000]
[Stage 5:==================>                                 (3527 + 8) / 10000]
[Stage 5:==================>                                 (3595 + 8) / 10000]
[Stage 5:===================>                                (3662 + 8) / 10000]
[Stage 5:===================>                                (3723 + 8) / 10000]
[Stage 5:===================>                                (3792 + 8) / 10000]
[Stage 5:====================>                               (3855 + 8) / 10000]
[Stage 5:====================>                               (3921 + 8) / 10000]
[Stage 5:====================>                               (3989 + 8) / 10000]
[Stage 5:=====================>                              (4054 + 8) / 10000]
[Stage 5:=====================>                              (4118 + 8) / 10000]
[Stage 5:=====================>                              (4186 + 8) / 10000]
[Stage 5:======================>                             (4252 + 8) / 10000]
[Stage 5:======================>                             (4314 + 8) / 10000]
[Stage 5:======================>                             (4380 + 8) / 10000]
[Stage 5:=======================>                            (4444 + 9) / 10000]
[Stage 5:=======================>                            (4511 + 8) / 10000]
[Stage 5:=======================>                            (4575 + 8) / 10000]
[Stage 5:========================>                           (4643 + 8) / 10000]
[Stage 5:========================>                           (4706 + 8) / 10000]
[Stage 5:========================>                           (4772 + 8) / 10000]
[Stage 5:=========================>                          (4837 + 8) / 10000]
[Stage 5:=========================>                          (4906 + 8) / 10000]
[Stage 5:=========================>                          (4970 + 8) / 10000]
[Stage 5:==========================>                         (5033 + 8) / 10000]
[Stage 5:==========================>                         (5098 + 8) / 10000]
[Stage 5:==========================>                         (5165 + 8) / 10000]
[Stage 5:===========================>                        (5232 + 8) / 10000]
[Stage 5:===========================>                        (5299 + 8) / 10000]
[Stage 5:===========================>                        (5362 + 8) / 10000]
[Stage 5:============================>                       (5422 + 8) / 10000]
[Stage 5:============================>                       (5480 + 8) / 10000]
[Stage 5:============================>                       (5536 + 8) / 10000]
[Stage 5:=============================>                      (5596 + 8) / 10000]
[Stage 5:=============================>                      (5666 + 8) / 10000]
[Stage 5:=============================>                      (5727 + 9) / 10000]
[Stage 5:==============================>                     (5795 + 8) / 10000]
[Stage 5:==============================>                     (5863 + 8) / 10000]
[Stage 5:==============================>                     (5929 + 8) / 10000]
[Stage 5:===============================>                    (5991 + 9) / 10000]
[Stage 5:===============================>                    (6055 + 8) / 10000]
[Stage 5:===============================>                    (6121 + 8) / 10000]
[Stage 5:================================>                   (6186 + 8) / 10000]
[Stage 5:================================>                   (6253 + 8) / 10000]
[Stage 5:================================>                   (6321 + 8) / 10000]
[Stage 5:=================================>                  (6384 + 8) / 10000]
[Stage 5:=================================>                  (6449 + 8) / 10000]
[Stage 5:=================================>                  (6514 + 8) / 10000]
[Stage 5:==================================>                 (6577 + 8) / 10000]
[Stage 5:==================================>                 (6646 + 8) / 10000]
[Stage 5:==================================>                 (6712 + 8) / 10000]
[Stage 5:===================================>                (6776 + 8) / 10000]
[Stage 5:===================================>                (6845 + 8) / 10000]
[Stage 5:===================================>                (6908 + 8) / 10000]
[Stage 5:===================================>               (6973 + 10) / 10000]
[Stage 5:====================================>               (7042 + 8) / 10000]
[Stage 5:====================================>               (7109 + 8) / 10000]
[Stage 5:=====================================>              (7177 + 8) / 10000]
[Stage 5:=====================================>              (7243 + 8) / 10000]
[Stage 5:======================================>             (7309 + 8) / 10000]
[Stage 5:======================================>             (7377 + 8) / 10000]
[Stage 5:======================================>             (7442 + 8) / 10000]
[Stage 5:=======================================>            (7506 + 8) / 10000]
[Stage 5:=======================================>            (7572 + 8) / 10000]
[Stage 5:=======================================>            (7640 + 8) / 10000]
[Stage 5:========================================>           (7705 + 8) / 10000]
[Stage 5:========================================>           (7769 + 8) / 10000]
[Stage 5:========================================>           (7835 + 8) / 10000]
[Stage 5:=========================================>          (7902 + 8) / 10000]
[Stage 5:=========================================>          (7967 + 8) / 10000]
[Stage 5:=========================================>          (8035 + 8) / 10000]
[Stage 5:==========================================>         (8100 + 8) / 10000]
[Stage 5:==========================================>         (8165 + 8) / 10000]
[Stage 5:==========================================>         (8230 + 8) / 10000]
[Stage 5:===========================================>        (8298 + 8) / 10000]
[Stage 5:===========================================>        (8361 + 8) / 10000]
[Stage 5:===========================================>        (8428 + 8) / 10000]
[Stage 5:============================================>       (8493 + 8) / 10000]
[Stage 5:============================================>       (8560 + 9) / 10000]
[Stage 5:============================================>       (8624 + 8) / 10000]
[Stage 5:=============================================>      (8687 + 8) / 10000]
[Stage 5:=============================================>      (8757 + 8) / 10000]
[Stage 5:=============================================>      (8820 + 8) / 10000]
[Stage 5:==============================================>     (8887 + 8) / 10000]
[Stage 5:==============================================>     (8953 + 8) / 10000]
[Stage 5:==============================================>     (9016 + 8) / 10000]
[Stage 5:===============================================>    (9084 + 8) / 10000]
[Stage 5:===============================================>    (9149 + 8) / 10000]
[Stage 5:===============================================>    (9215 + 8) / 10000]
[Stage 5:================================================>   (9276 + 8) / 10000]
[Stage 5:================================================>   (9346 + 9) / 10000]
[Stage 5:================================================>   (9412 + 8) / 10000]
[Stage 5:=================================================>  (9477 + 8) / 10000]
[Stage 5:=================================================>  (9539 + 9) / 10000]
[Stage 5:=================================================>  (9610 + 8) / 10000]
[Stage 5:==================================================> (9674 + 9) / 10000]
[Stage 5:==================================================> (9739 + 8) / 10000]
[Stage 5:==================================================>(9804 + 10) / 10000]
[Stage 5:===================================================>(9870 + 8) / 10000]
[Stage 5:===================================================>(9936 + 8) / 10000]
                                                                                

[Stage 7:=======>                                            (1461 + 8) / 10000]
[Stage 7:========>                                           (1560 + 0) / 10000]
[Stage 7:========>                                           (1586 + 8) / 10000]
[Stage 7:========>                                           (1648 + 8) / 10000]
[Stage 7:========>                                           (1712 + 8) / 10000]
