[Stage 5:===============================>                    (6114 + 8) / 10000]
[Stage 5:================================>                   (6181 + 8) / 10000]
[Stage 5:================================>                   (6245 + 8) / 10000]
[Stage 5:================================>                   (6311 + 8) / 10000]
[Stage 5:=================================>                  (6377 + 8) / 10000]
[Stage 5:=================================>                  (6444 + 8) / 10000]
[Stage 5:=================================>                  (6506 + 8) / 10000]
[Stage 5:==================================>                 (6575 + 8) / 10000]
[Stage 5:==================================>                 (6639 + 8) / 10000]
[Stage 5:==================================>                 (6706 + 9) / 10000]
[Stage 5:===================================>                (6771 + 8) / 10000]
[Stage 5:===================================>                (6836 + 8) / 10000]
[Stage 5:===================================>                (6906 + 8) / 10000]
[Stage 5:====================================>               (6971 + 8) / 10000]
[Stage 5:====================================>               (7035 + 8) / 10000]
[Stage 5:====================================>               (7103 + 8) / 10000]
[Stage 5:=====================================>              (7170 + 8) / 10000]
[Stage 5:=====================================>              (7235 + 8) / 10000]
[Stage 5:=====================================>              (7300 + 8) / 10000]
[Stage 5:======================================>             (7369 + 8) / 10000]
[Stage 5:======================================>             (7435 + 8) / 10000]
[Stage 5:=======================================>            (7500 + 8) / 10000]
[Stage 5:=======================================>            (7565 + 8) / 10000]
[Stage 5:=======================================>            (7629 + 8) / 10000]
[Stage 5:========================================>           (7699 + 8) / 10000]
[Stage 5:========================================>           (7763 + 8) / 10000]
[Stage 5:========================================>           (7833 + 9) / 10000]
[Stage 5:=========================================>          (7899 + 8) / 10000]
[Stage 5:=========================================>          (7963 + 8) / 10000]
[Stage 5:=========================================>          (8031 + 8) / 10000]
[Stage 5:==========================================>         (8095 + 8) / 10000]
[Stage 5:==========================================>         (8164 + 8) / 10000]
[Stage 5:==========================================>         (8229 + 8) / 10000]
[Stage 5:===========================================>        (8293 + 8) / 10000]
[Stage 5:===========================================>        (8359 + 8) / 10000]
[Stage 5:===========================================>        (8425 + 8) / 10000]
[Stage 5:============================================>       (8490 + 8) / 10000]
[Stage 5:============================================>       (8558 + 8) / 10000]
[Stage 5:============================================>       (8622 + 8) / 10000]
[Stage 5:=============================================>      (8689 + 8) / 10000]
[Stage 5:=============================================>      (8753 + 8) / 10000]
[Stage 5:=============================================>      (8820 + 8) / 10000]
[Stage 5:==============================================>     (8884 + 8) / 10000]
[Stage 5:==============================================>     (8950 + 8) / 10000]
[Stage 5:==============================================>     (9014 + 8) / 10000]
[Stage 5:===============================================>    (9074 + 8) / 10000]
[Stage 5:===============================================>    (9143 + 8) / 10000]
[Stage 5:===============================================>    (9212 + 8) / 10000]
[Stage 5:================================================>   (9276 + 8) / 10000]
[Stage 5:================================================>   (9342 + 8) / 10000]
[Stage 5:================================================>   (9411 + 8) / 10000]
[Stage 5:=================================================>  (9475 + 8) / 10000]
[Stage 5:=================================================>  (9540 + 8) / 10000]
[Stage 5:=================================================>  (9610 + 8) / 10000]
[Stage 5:==================================================> (9675 + 8) / 10000]
[Stage 5:==================================================> (9744 + 8) / 10000]
[Stage 5:===================================================>(9808 + 8) / 10000]
[Stage 5:===================================================>(9875 + 8) / 10000]
[Stage 5:===================================================>(9943 + 8) / 10000]
                                                                                

[Stage 7:=====>                                             (1018 + 12) / 10000]
[Stage 7:=======>                                            (1487 + 9) / 10000]
[Stage 7:=========>                                          (1916 + 8) / 10000]
[Stage 7:============>                                       (2375 + 8) / 10000]
[Stage 7:==============>                                     (2816 + 8) / 10000]
[Stage 7:================>                                  (3262 + 10) / 10000]
[Stage 7:===================>                                (3715 + 9) / 10000]
[Stage 7:====================>                               (3893 + 0) / 10000]
[Stage 7:====================>                               (3932 + 8) / 10000]
[Stage 7:====================>                              (3998 + 10) / 10000]
[Stage 7:=====================>                              (4063 + 8) / 10000]
[Stage 7:=====================>                              (4130 + 8) / 10000]
[Stage 7:=====================>                              (4197 + 8) / 10000]
[Stage 7:======================>                             (4259 + 8) / 10000]
[Stage 7:======================>                             (4323 + 8) / 10000]
[Stage 7:======================>                             (4390 + 8) / 10000]
[Stage 7:=======================>                            (4456 + 8) / 10000]
[Stage 7:=======================>                            (4522 + 8) / 10000]
[Stage 7:=======================>                            (4587 + 8) / 10000]
[Stage 7:========================>                           (4652 + 8) / 10000]
[Stage 7:========================>                           (4718 + 8) / 10000]
[Stage 7:========================>                           (4782 + 9) / 10000]
[Stage 7:=========================>                          (4848 + 8) / 10000]
[Stage 7:=========================>                          (4915 + 8) / 10000]
[Stage 7:=========================>                          (4983 + 8) / 10000]
[Stage 7:==========================>                         (5045 + 8) / 10000]
[Stage 7:==========================>                         (5114 + 8) / 10000]
[Stage 7:==========================>                         (5182 + 8) / 10000]
[Stage 7:===========================>                        (5247 + 8) / 10000]
[Stage 7:===========================>                        (5310 + 8) / 10000]
[Stage 7:===========================>                        (5375 + 8) / 10000]
[Stage 7:============================>                       (5440 + 8) / 10000]
[Stage 7:============================>                       (5507 + 8) / 10000]
[Stage 7:============================>                       (5570 + 8) / 10000]
[Stage 7:=============================>                      (5634 + 8) / 10000]
[Stage 7:=============================>                      (5701 + 9) / 10000]
[Stage 7:=============================>                      (5768 + 8) / 10000]
[Stage 7:==============================>                     (5834 + 8) / 10000]
[Stage 7:==============================>                     (5902 + 8) / 10000]
[Stage 7:===============================>                    (5965 + 8) / 10000]
[Stage 7:===============================>                    (6030 + 8) / 10000]
[Stage 7:===============================>                    (6095 + 8) / 10000]
[Stage 7:================================>                   (6160 + 8) / 10000]
[Stage 7:================================>                   (6228 + 8) / 10000]
[Stage 7:================================>                   (6290 + 8) / 10000]
[Stage 7:=================================>                  (6357 + 8) / 10000]
[Stage 7:=================================>                  (6425 + 8) / 10000]
[Stage 7:=================================>                  (6491 + 8) / 10000]
[Stage 7:==================================>                 (6554 + 8) / 10000]
[Stage 7:==================================>                 (6617 + 8) / 10000]
[Stage 7:==================================>                 (6685 + 8) / 10000]
[Stage 7:===================================>                (6751 + 8) / 10000]
[Stage 7:===================================>                (6815 + 8) / 10000]
[Stage 7:===================================>                (6881 + 8) / 10000]
[Stage 7:====================================>               (6948 + 8) / 10000]
[Stage 7:====================================>               (7012 + 8) / 10000]
[Stage 7:====================================>               (7072 + 8) / 10000]
[Stage 7:=====================================>              (7126 + 8) / 10000]
[Stage 7:=====================================>              (7187 + 8) / 10000]
[Stage 7:=====================================>              (7242 + 8) / 10000]
[Stage 7:=====================================>              (7303 + 8) / 10000]
[Stage 7:======================================>             (7368 + 8) / 10000]
[Stage 7:======================================>             (7430 + 8) / 10000]
[Stage 7:======================================>             (7491 + 8) / 10000]
[Stage 7:=======================================>            (7556 + 9) / 10000]
[Stage 7:=======================================>            (7625 + 8) / 10000]
[Stage 7:=======================================>            (7687 + 8) / 10000]
[Stage 7:========================================>           (7753 + 8) / 10000]
