[Stage 5:========>                                           (1561 + 0) / 10000]
[Stage 5:========>                                           (1561 + 8) / 10000]
[Stage 5:========>                                           (1594 + 8) / 10000]
[Stage 5:========>                                           (1645 + 8) / 10000]
[Stage 5:========>                                           (1693 + 8) / 10000]
[Stage 5:=========>                                          (1739 + 8) / 10000]
[Stage 5:=========>                                          (1802 + 8) / 10000]
[Stage 5:=========>                                          (1867 + 8) / 10000]
[Stage 5:==========>                                         (1933 + 8) / 10000]
[Stage 5:==========>                                         (1997 + 8) / 10000]
[Stage 5:==========>                                         (2060 + 8) / 10000]
[Stage 5:===========>                                        (2126 + 8) / 10000]
[Stage 5:===========>                                        (2189 + 8) / 10000]
[Stage 5:===========>                                       (2252 + 10) / 10000]
[Stage 5:============>                                       (2320 + 8) / 10000]
[Stage 5:============>                                       (2384 + 8) / 10000]
[Stage 5:============>                                       (2450 + 8) / 10000]
[Stage 5:=============>                                      (2515 + 8) / 10000]
[Stage 5:=============>                                      (2579 + 8) / 10000]
[Stage 5:=============>                                      (2645 + 8) / 10000]
[Stage 5:==============>                                     (2709 + 8) / 10000]
[Stage 5:==============>                                     (2775 + 8) / 10000]
[Stage 5:==============>                                     (2840 + 8) / 10000]
[Stage 5:===============>                                    (2905 + 8) / 10000]
[Stage 5:===============>                                    (2972 + 8) / 10000]
[Stage 5:===============>                                    (3035 + 8) / 10000]
[Stage 5:================>                                   (3099 + 8) / 10000]
[Stage 5:================>                                   (3164 + 9) / 10000]
[Stage 5:================>                                   (3230 + 8) / 10000]
[Stage 5:=================>                                  (3296 + 8) / 10000]
[Stage 5:=================>                                  (3363 + 9) / 10000]
[Stage 5:=================>                                  (3427 + 8) / 10000]
[Stage 5:==================>                                 (3491 + 8) / 10000]
[Stage 5:==================>                                 (3556 + 9) / 10000]
[Stage 5:==================>                                 (3619 + 8) / 10000]
[Stage 5:===================>                                (3682 + 8) / 10000]
[Stage 5:===================>                                (3748 + 8) / 10000]
[Stage 5:===================>                                (3812 + 8) / 10000]
[Stage 5:====================>                               (3877 + 8) / 10000]
[Stage 5:====================>                               (3941 + 8) / 10000]
[Stage 5:====================>                               (4008 + 8) / 10000]
[Stage 5:=====================>                              (4074 + 8) / 10000]
[Stage 5:=====================>                              (4139 + 8) / 10000]
[Stage 5:=====================>                              (4206 + 8) / 10000]
[Stage 5:======================>                             (4273 + 8) / 10000]
[Stage 5:======================>                             (4337 + 8) / 10000]
[Stage 5:======================>                             (4404 + 8) / 10000]
[Stage 5:=======================>                            (4467 + 8) / 10000]
[Stage 5:=======================>                            (4533 + 8) / 10000]
[Stage 5:=======================>                            (4597 + 8) / 10000]
[Stage 5:========================>                           (4664 + 8) / 10000]
[Stage 5:========================>                           (4725 + 8) / 10000]
[Stage 5:========================>                           (4791 + 8) / 10000]
[Stage 5:=========================>                          (4855 + 8) / 10000]
[Stage 5:=========================>                          (4921 + 8) / 10000]
[Stage 5:=========================>                          (4987 + 8) / 10000]
[Stage 5:==========================>                         (5050 + 8) / 10000]
[Stage 5:==========================>                         (5114 + 8) / 10000]
[Stage 5:==========================>                         (5179 + 8) / 10000]
[Stage 5:===========================>                        (5243 + 8) / 10000]
[Stage 5:===========================>                        (5309 + 8) / 10000]
[Stage 5:===========================>                       (5371 + 10) / 10000]
[Stage 5:============================>                       (5441 + 8) / 10000]
[Stage 5:============================>                       (5506 + 8) / 10000]
[Stage 5:============================>                       (5574 + 8) / 10000]
[Stage 5:=============================>                      (5636 + 8) / 10000]
[Stage 5:=============================>                      (5691 + 8) / 10000]
[Stage 5:=============================>                      (5751 + 8) / 10000]
[Stage 5:==============================>                     (5808 + 8) / 10000]
[Stage 5:==============================>                     (5875 + 8) / 10000]
[Stage 5:==============================>                     (5939 + 8) / 10000]
[Stage 5:===============================>                    (6002 + 8) / 10000]
[Stage 5:===============================>                    (6066 + 8) / 10000]
[Stage 5:===============================>                    (6133 + 8) / 10000]
[Stage 5:================================>                   (6198 + 8) / 10000]
[Stage 5:================================>                   (6265 + 8) / 10000]
[Stage 5:================================>                   (6327 + 8) / 10000]
[Stage 5:=================================>                  (6391 + 8) / 10000]
[Stage 5:=================================>                  (6460 + 8) / 10000]
[Stage 5:=================================>                  (6521 + 8) / 10000]
[Stage 5:==================================>                 (6587 + 8) / 10000]
[Stage 5:==================================>                 (6653 + 8) / 10000]
[Stage 5:==================================>                 (6717 + 8) / 10000]
[Stage 5:===================================>                (6780 + 8) / 10000]
[Stage 5:===================================>                (6846 + 8) / 10000]
[Stage 5:===================================>                (6910 + 8) / 10000]
[Stage 5:====================================>               (6977 + 8) / 10000]
[Stage 5:====================================>               (7039 + 8) / 10000]
[Stage 5:====================================>               (7102 + 8) / 10000]
[Stage 5:=====================================>              (7170 + 8) / 10000]
[Stage 5:=====================================>              (7234 + 8) / 10000]
[Stage 5:=====================================>              (7296 + 8) / 10000]
[Stage 5:======================================>             (7364 + 8) / 10000]
[Stage 5:=====================================>             (7429 + 10) / 10000]
[Stage 5:======================================>             (7493 + 8) / 10000]
[Stage 5:=======================================>            (7560 + 8) / 10000]
[Stage 5:=======================================>            (7626 + 8) / 10000]
[Stage 5:========================================>           (7693 + 8) / 10000]
[Stage 5:========================================>           (7755 + 8) / 10000]
[Stage 5:========================================>           (7823 + 8) / 10000]
[Stage 5:=========================================>          (7887 + 8) / 10000]
[Stage 5:=========================================>          (7951 + 9) / 10000]
[Stage 5:=========================================>          (8017 + 8) / 10000]
[Stage 5:==========================================>         (8083 + 8) / 10000]
[Stage 5:==========================================>         (8146 + 8) / 10000]
[Stage 5:==========================================>         (8212 + 8) / 10000]
[Stage 5:===========================================>        (8276 + 9) / 10000]
[Stage 5:===========================================>        (8339 + 8) / 10000]
[Stage 5:===========================================>        (8406 + 8) / 10000]
[Stage 5:============================================>       (8472 + 8) / 10000]
[Stage 5:============================================>       (8536 + 8) / 10000]
[Stage 5:============================================>       (8603 + 8) / 10000]
[Stage 5:=============================================>      (8662 + 8) / 10000]
[Stage 5:=============================================>      (8727 + 8) / 10000]
[Stage 5:=============================================>      (8793 + 8) / 10000]
[Stage 5:==============================================>     (8857 + 8) / 10000]
[Stage 5:==============================================>     (8922 + 8) / 10000]
[Stage 5:==============================================>     (8989 + 8) / 10000]
[Stage 5:===============================================>    (9054 + 8) / 10000]
[Stage 5:===============================================>    (9117 + 8) / 10000]
[Stage 5:===============================================>    (9184 + 8) / 10000]
[Stage 5:================================================>   (9248 + 9) / 10000]
[Stage 5:================================================>   (9315 + 8) / 10000]
[Stage 5:================================================>   (9377 + 8) / 10000]
[Stage 5:=================================================>  (9443 + 9) / 10000]
[Stage 5:=================================================>  (9505 + 8) / 10000]
[Stage 5:=================================================>  (9573 + 9) / 10000]
[Stage 5:==================================================> (9633 + 8) / 10000]
